section,artifact_name,kind,size_bytes
audit,audit_figure_4_10_evidence_coverage.png,figure,123826
audit,audit_figure_4_10b_stage_variant_coverage_heatmap.png,figure,170515
audit,audit_figure_4_10c_data_risk_panel.png,figure,144853
audit,audit_figure_4_11_delta_extended_core.png,figure,213565
audit,audit_table_4_10_plot_data.csv,table,363
audit,audit_table_4_10a_data_availability_by_variant.csv,table,424
audit,audit_table_4_10b_data_risk_registry.csv,table,1422
audit,audit_table_4_11_delta_extended_core_metrics.csv,table,1365
audit,audit_table_4_6_artifact_registry.csv,table,2583
audit,audit_table_4_7_metadata_registry.csv,table,2189
audit,audit_table_4_7b_coverage_summary_by_stage.csv,table,245
audit,audit_table_4_7c_metadata_scope_registry.csv,table,898
audit,audit_table_4_8_artifacts_inventory.csv,table,478
audit,audit_table_4_8_cross_stage_summary.csv,table,1688
equity,equity_figure_4_7_lorenz_curves.png,figure,689942
equity,equity_figure_4_7_lorenz_curves_panel_3x2.png,figure,689942
equity,equity_figure_4_8_city_distribution_comparison.png,figure,314559
equity,equity_figure_4_8b_diff_bivariate.png,figure,2403880
equity,equity_figure_4_9_core_vs_extended_comparison.png,figure,159896
equity,equity_figure_4_9b_access_vs_ses_scatter.png,figure,693314
equity,equity_figure_4_9c_access_by_ses_quintile.png,figure,428275
equity,equity_map_4_8_bivariate_accessibility_socio_panel_3x2.png,map,5365996
equity,equity_map_4_8_bivariate_model_C.png,map,5365996
equity,equity_map_4_8b_bivariate_difference_core_extended.png,map,2423557
equity,equity_curve_dublin_core_lorenz_model_C.csv,other,4327
equity,equity_curve_dublin_extended_lorenz_model_C.csv,other,30846
equity,equity_curve_paris_core_lorenz_model_C.csv,other,32458
equity,equity_curve_paris_extended_lorenz_model_C.csv,other,485543
equity,equity_curve_warsaw_core_lorenz_model_C.csv,other,18939
equity,equity_curve_warsaw_extended_lorenz_model_C.csv,other,87467
equity,equity_table_4_5_inequality_stats.csv,table,1398
equity,equity_table_4_5b_inequality_quality_checks.csv,table,1531
equity,equity_table_4_5b_kakwani_concentration.csv,table,845
equity,equity_table_4_5b_socio_variable_selection.csv,table,464
equity,equity_table_4_5c_inequality_quality_summary.csv,table,67
equity,equity_table_4_8a_socio_variable_selection.csv,table,537
equity,equity_table_4_8b_diff_bivariate_summary.csv,table,507
equity,equity_table_4_8b_difference_summary.csv,table,511
equity,equity_table_4_9_core_vs_extended_delta.csv,table,647
equity,equity_table_4_9b_access_vs_ses_stats.csv,table,757
equity,equity_table_4_9b_equity_artifacts_inventory.csv,table,988
equity,equity_table_4_9b_socio_variable_selection.csv,table,192
equity,equity_table_4_9c_access_by_ses_quintile_stats.csv,table,2783
equity,equity_table_4_9c_artifact_completeness_audit.csv,table,2924
equity,equity_table_4_9c_socio_variable_selection.csv,table,192
models_beta,models_beta_figure_4_5_beta_distribution.png,figure,312244
models_beta,models_beta_figure_4_5b_ipf_iterations_heatmap.png,figure,134510
models_beta,models_beta_figure_4_5c_ipf_error_p95_heatmap.png,figure,179064
models_beta,models_beta_figure_4_6_model_differences.png,figure,267323
models_beta,models_beta_figure_4_6b_flow_distribution_panel.png,figure,210117
models_beta,models_beta_figure_4_6d_accessibility_distribution_boxplot.png,figure,220370
models_beta,models_beta_figure_4_6e_flow_distribution_log10_panel.png,figure,210117
models_beta,models_beta_map_4_6_core_accessibility_ABC_panel_3x3.png,map,3190063
models_beta,models_beta_map_4_6_extended_accessibility_ABC_panel_3x3.png,map,3310801
models_beta,models_beta_map_4_6b_diff_A_minus_C_panel_3x2.png,map,4811742
models_beta,models_beta_map_4_6c_diff_B_minus_C_panel_3x2.png,map,4649638
models_beta,models_beta_table_4_4_model_params_ipf.csv,table,2895
models_beta,models_beta_table_4_4b_model_params_quality_checks.csv,table,3333
models_beta,models_beta_table_4_4c_model_params_quality_summary.csv,table,135
models_beta,models_beta_table_4_5_beta_dynamic_summary.csv,table,587
models_beta,models_beta_table_4_6_model_differences_summary.csv,table,1976
models_beta,models_beta_table_4_6d_accessibility_plot_diagnostics.csv,table,2109
models_beta,models_beta_table_4_6e_flow_stats_models.csv,table,5161
models_beta,models_beta_table_4_6f_flow_quality_checks.csv,table,5918
models_beta,models_beta_table_4_6g_flow_quality_summary.csv,table,165
models_beta,models_beta_table_4_7_models_beta_artifacts_inventory.csv,table,1105
topologia,topologia_figure_4_1_centrality_violin_faceted.png,figure,1065672
topologia,topologia_figure_4_1b_bis_loglog_kde.png,figure,4001073
topologia,topologia_figure_4_1b_quintile_heatmap.png,figure,704988
topologia,topologia_figure_4_1d_zero_share_by_city_variant.png,figure,144572
topologia,topologia_figure_4_2_global_metrics_comparison.png,figure,737305
topologia,topologia_figure_4_3_component_size_ccdf_all_cities.png,figure,479061
topologia,topologia_figure_4_4_degree_ccdf_loglog.png,figure,578179
topologia,topologia_map_4_1_betweenness_L_grid.png,map,5684244
topologia,topologia_map_4_1c_diagnostic_diff_P_minus_L.png,map,4874915
topologia,topologia_map_4_2_betweenness_P_grid.png,map,5682024
topologia,topologia_table_4_1_global_metrics.csv,table,1010
topologia,topologia_table_4_1a_structural_metrics.csv,table,591
topologia,topologia_table_4_1b_bis_zero_stats.csv,table,538
topologia,topologia_table_4_1b_diagnostic_quadrants.csv,table,4491
topologia,topologia_table_4_1b_quintile_distribution.csv,table,4491
topologia,topologia_table_4_1b_thresholds_absolute_log1p.csv,table,997
topologia,topologia_table_4_1c_topological_metrics.csv,table,718
topologia,topologia_table_4_9_topologia_artifacts_inventory.csv,table,796
wtc,wtc_figure_4_2_ecdf_wtc_by_time_window.png,figure,440601
wtc,wtc_figure_4_2_ecdf_wtc_faceted_city_variant.png,figure,440601
wtc,wtc_figure_4_3_violin_wtc_by_city_variant.png,figure,709569
wtc,wtc_figure_4_3_violin_wtc_faceted_city_variant.png,figure,709569
wtc,wtc_figure_4_4_cost_components_profile.png,figure,450173
wtc,wtc_figure_4_4_cost_components_profile_proxy.png,figure,450173
wtc,wtc_figure_4_4b_core_vs_extended_delta_p50_p90.png,figure,143913
wtc,wtc_figure_4_5_counterfactual_ivt_vs_wtc_uplift.png,figure,208658
wtc,wtc_figure_4_6_core_vs_extended_delta_p50_p90_p95.png,figure,143913
wtc,wtc_map_4_3_median_travel_time.png,map,4792871
wtc,wtc_map_4_3_median_travel_time_panel_3x2.png,map,4792871
wtc,wtc_map_4_4_share_within_45min_panel_3x2.png,map,4238508
wtc,wtc_map_4_4_share_within_threshold.png,map,4238508
wtc,wtc_table_4_2_etap3_run_parameters.csv,table,927
wtc,wtc_table_4_2b_etap3_input_coverage.csv,table,3362
wtc,wtc_table_4_3_wtc_percentiles.csv,table,3871
wtc,wtc_table_4_4a_origin_threshold_shares_30_45_60.csv,table,1142
wtc,wtc_table_4_4b_cost_component_proxy_by_profile.csv,table,2227
wtc,wtc_table_4_4c_share45_map_stability.csv,table,445
wtc,wtc_table_4_4d_share45_scale_diagnostics.csv,table,237
wtc,wtc_table_4_5_counterfactual_ivt_vs_wtc.csv,table,3668
wtc,wtc_table_4_6_core_vs_extended_delta_percentiles.csv,table,346
wtc,wtc_table_4_6_wtc_sanity_checks.csv,table,4434
wtc,wtc_table_4_6b_wtc_sanity_summary.csv,table,169
wtc,wtc_table_4_6c_map45_stability_checks.csv,table,610
wtc,wtc_table_4_6d_map45_stability_summary.csv,table,102
wtc,wtc_table_4_6e_map45_scale_checks.csv,table,282
wtc,wtc_table_4_7_wtc_artifacts_inventory.csv,table,1254
