section,artifact,status,path
4.5,figure_4_2_ecdf_wtc_by_time_window.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/figure_4_2_ecdf_wtc_by_time_window.png
4.5,figure_4_2_ecdf_wtc_faceted_city_variant.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/figure_4_2_ecdf_wtc_faceted_city_variant.png
4.5,figure_4_3_violin_wtc_by_city_variant.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/figure_4_3_violin_wtc_by_city_variant.png
4.5,figure_4_3_violin_wtc_faceted_city_variant.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/figure_4_3_violin_wtc_faceted_city_variant.png
4.5,figure_4_4_cost_components_profile.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/figure_4_4_cost_components_profile.png
4.5,figure_4_4_cost_components_profile_proxy.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/figure_4_4_cost_components_profile_proxy.png
4.5,figure_4_4b_core_vs_extended_delta_p50_p90.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/figure_4_4b_core_vs_extended_delta_p50_p90.png
4.5,figure_4_5_counterfactual_ivt_vs_wtc_uplift.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/figure_4_5_counterfactual_ivt_vs_wtc_uplift.png
4.5,figure_4_6_core_vs_extended_delta_p50_p90_p95.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/figure_4_6_core_vs_extended_delta_p50_p90_p95.png
4.5,map_4_3_median_travel_time.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/map_4_3_median_travel_time.png
4.5,map_4_3_median_travel_time_panel_3x2.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/map_4_3_median_travel_time_panel_3x2.png
4.5,map_4_4_share_within_45min_panel_3x2.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/map_4_4_share_within_45min_panel_3x2.png
4.5,map_4_4_share_within_threshold.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/map_4_4_share_within_threshold.png
4.5,table_4_2_etap3_run_parameters.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_2_etap3_run_parameters.csv
4.5,table_4_2b_etap3_input_coverage.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_2b_etap3_input_coverage.csv
4.5,table_4_3_wtc_percentiles.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_3_wtc_percentiles.csv
4.5,table_4_4a_origin_threshold_shares_30_45_60.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_4a_origin_threshold_shares_30_45_60.csv
4.5,table_4_4b_cost_component_proxy_by_profile.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_4b_cost_component_proxy_by_profile.csv
4.5,table_4_4c_share45_map_stability.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_4c_share45_map_stability.csv
4.5,table_4_4d_share45_scale_diagnostics.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_4d_share45_scale_diagnostics.csv
4.5,table_4_5_counterfactual_ivt_vs_wtc.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_5_counterfactual_ivt_vs_wtc.csv
4.5,table_4_6_core_vs_extended_delta_percentiles.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_6_core_vs_extended_delta_percentiles.csv
4.5,table_4_6_wtc_sanity_checks.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_6_wtc_sanity_checks.csv
4.5,table_4_6b_wtc_sanity_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_6b_wtc_sanity_summary.csv
4.5,table_4_6c_map45_stability_checks.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_6c_map45_stability_checks.csv
4.5,table_4_6d_map45_stability_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_6d_map45_stability_summary.csv
4.5,table_4_6e_map45_scale_checks.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_6e_map45_scale_checks.csv
4.5,table_4_7_wtc_artifacts_inventory.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_7_wtc_artifacts_inventory.csv
4.6,figure_4_5_beta_distribution.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/figure_4_5_beta_distribution.png
4.6,figure_4_5b_ipf_iterations_heatmap.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/figure_4_5b_ipf_iterations_heatmap.png
4.6,figure_4_5c_ipf_error_p95_heatmap.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/figure_4_5c_ipf_error_p95_heatmap.png
4.6,figure_4_6_model_differences.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/figure_4_6_model_differences.png
4.6,figure_4_6b_flow_distribution_panel.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/figure_4_6b_flow_distribution_panel.png
4.6,figure_4_6d_accessibility_distribution_boxplot.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/figure_4_6d_accessibility_distribution_boxplot.png
4.6,figure_4_6e_flow_distribution_log10_panel.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/figure_4_6e_flow_distribution_log10_panel.png
4.6,map_4_6b_diff_A_minus_C_panel_3x2.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/map_4_6b_diff_A_minus_C_panel_3x2.png
4.6,map_4_6c_diff_B_minus_C_panel_3x2.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/map_4_6c_diff_B_minus_C_panel_3x2.png
4.6,table_4_4_model_params_ipf.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_4_model_params_ipf.csv
4.6,table_4_4b_model_params_quality_checks.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_4b_model_params_quality_checks.csv
4.6,table_4_4c_model_params_quality_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_4c_model_params_quality_summary.csv
4.6,table_4_5_beta_dynamic_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_5_beta_dynamic_summary.csv
4.6,table_4_6_model_differences_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_6_model_differences_summary.csv
4.6,table_4_6d_accessibility_plot_diagnostics.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_6d_accessibility_plot_diagnostics.csv
4.6,table_4_6e_flow_stats_models.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_6e_flow_stats_models.csv
4.6,table_4_6f_flow_quality_checks.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_6f_flow_quality_checks.csv
4.6,table_4_6g_flow_quality_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_6g_flow_quality_summary.csv
4.6,table_4_7_models_beta_artifacts_inventory.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_7_models_beta_artifacts_inventory.csv
4.7,figure_4_7_lorenz_curves.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/figure_4_7_lorenz_curves.png
4.7,figure_4_7_lorenz_curves_panel_3x2.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/figure_4_7_lorenz_curves_panel_3x2.png
4.7,figure_4_8_city_distribution_comparison.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/figure_4_8_city_distribution_comparison.png
4.7,figure_4_8b_diff_bivariate.png,MISSING,
4.7,figure_4_9_core_vs_extended_comparison.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/figure_4_9_core_vs_extended_comparison.png
4.7,figure_4_9b_access_vs_ses_scatter.png,MISSING,
4.7,figure_4_9c_access_by_ses_quintile.png,MISSING,
4.7,map_4_8_bivariate_accessibility_socio_panel_3x2.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/map_4_8_bivariate_accessibility_socio_panel_3x2.png
4.7,map_4_8_bivariate_model_C.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/map_4_8_bivariate_model_C.png
4.7,map_4_8b_bivariate_difference_core_extended.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/map_4_8b_bivariate_difference_core_extended.png
4.7,table_4_5_inequality_stats.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_5_inequality_stats.csv
4.7,table_4_5b_inequality_quality_checks.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_5b_inequality_quality_checks.csv
4.7,table_4_5b_kakwani_concentration.csv,MISSING,
4.7,table_4_5b_socio_variable_selection.csv,MISSING,
4.7,table_4_5c_inequality_quality_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_5c_inequality_quality_summary.csv
4.7,table_4_8a_socio_variable_selection.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_8a_socio_variable_selection.csv
4.7,table_4_8b_diff_bivariate_summary.csv,MISSING,
4.7,table_4_8b_difference_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_8b_difference_summary.csv
4.7,table_4_9_core_vs_extended_delta.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_9_core_vs_extended_delta.csv
4.7,table_4_9b_access_vs_ses_stats.csv,MISSING,
4.7,table_4_9b_equity_artifacts_inventory.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_9b_equity_artifacts_inventory.csv
4.7,table_4_9b_socio_variable_selection.csv,MISSING,
4.7,table_4_9c_access_by_ses_quintile_stats.csv,MISSING,
4.7,table_4_9c_socio_variable_selection.csv,MISSING,
4.8,figure_4_10_evidence_coverage.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/figure_4_10_evidence_coverage.png
4.8,figure_4_10b_stage_variant_coverage_heatmap.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/figure_4_10b_stage_variant_coverage_heatmap.png
4.8,figure_4_10c_data_risk_panel.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/figure_4_10c_data_risk_panel.png
4.8,figure_4_11_delta_extended_core.png,MISSING,
4.8,table_4_10_plot_data.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/table_4_10_plot_data.csv
4.8,table_4_10a_data_availability_by_variant.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/table_4_10a_data_availability_by_variant.csv
4.8,table_4_10b_data_risk_registry.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/table_4_10b_data_risk_registry.csv
4.8,table_4_11_delta_extended_core_metrics.csv,MISSING,
4.8,table_4_3_wtc_percentiles.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_3_wtc_percentiles.csv
4.8,table_4_4_model_params_ipf.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/46_models_beta/table_4_4_model_params_ipf.csv
4.8,table_4_4a_origin_threshold_shares_30_45_60.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/45_wtc/table_4_4a_origin_threshold_shares_30_45_60.csv
4.8,table_4_5_inequality_stats.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_5_inequality_stats.csv
4.8,table_4_5b_kakwani_concentration.csv,MISSING,
4.8,table_4_6_artifact_registry.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/table_4_6_artifact_registry.csv
4.8,table_4_7_metadata_registry.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/table_4_7_metadata_registry.csv
4.8,table_4_7b_coverage_summary_by_stage.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/table_4_7b_coverage_summary_by_stage.csv
4.8,table_4_7c_metadata_scope_registry.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/table_4_7c_metadata_scope_registry.csv
4.8,table_4_8_artifacts_inventory.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/48_audit/table_4_8_artifacts_inventory.csv
4.8,table_4_8_cross_stage_summary.csv,MISSING,
