section,artifact,status,path,size_bytes,mtime,check
4.4,topologia_figure_4_1_centrality_violin_faceted.png,OK,outputs/vizualizations/chapter4/topologia_figure_4_1_centrality_violin_faceted.png,1065672,2026-05-20T19:44:57,png 5822x3190
4.4,topologia_figure_4_1b_bis_loglog_kde.png,OK,outputs/vizualizations/chapter4/topologia_figure_4_1b_bis_loglog_kde.png,4001073,2026-05-20T19:45:24,png 3512x4092
4.4,topologia_figure_4_1b_quintile_heatmap.png,OK,outputs/vizualizations/chapter4/topologia_figure_4_1b_quintile_heatmap.png,704988,2026-05-20T19:45:20,png 3132x4050
4.4,topologia_figure_4_1d_zero_share_by_city_variant.png,OK,outputs/vizualizations/chapter4/topologia_figure_4_1d_zero_share_by_city_variant.png,144572,2026-05-20T19:45:24,png 2212x1461
4.4,topologia_figure_4_2_global_metrics_comparison.png,OK,outputs/vizualizations/chapter4/topologia_figure_4_2_global_metrics_comparison.png,737305,2026-05-20T19:45:32,png 3799x4155
4.4,topologia_figure_4_3_component_size_ccdf_all_cities.png,OK,outputs/vizualizations/chapter4/topologia_figure_4_3_component_size_ccdf_all_cities.png,479061,2026-05-20T19:45:33,png 5191x1672
4.4,topologia_figure_4_4_degree_ccdf_loglog.png,OK,outputs/vizualizations/chapter4/topologia_figure_4_4_degree_ccdf_loglog.png,578179,2026-05-20T19:45:34,png 5191x1666
4.4,topologia_map_4_1_betweenness_L_grid.png,OK,outputs/vizualizations/chapter4/topologia_map_4_1_betweenness_L_grid.png,5684244,2026-05-20T19:45:12,png 3964x4803
4.4,topologia_map_4_1c_diagnostic_diff_P_minus_L.png,OK,outputs/vizualizations/chapter4/topologia_map_4_1c_diagnostic_diff_P_minus_L.png,4874915,2026-05-20T19:45:31,png 4023x4726
4.4,topologia_map_4_2_betweenness_P_grid.png,OK,outputs/vizualizations/chapter4/topologia_map_4_2_betweenness_P_grid.png,5682024,2026-05-20T19:45:19,png 3964x4803
4.4,topologia_table_4_1_global_metrics.csv,OK,outputs/vizualizations/chapter4/topologia_table_4_1_global_metrics.csv,1010,2026-05-20T19:44:52,csv cols=12
4.4,topologia_table_4_1a_structural_metrics.csv,OK,outputs/vizualizations/chapter4/topologia_table_4_1a_structural_metrics.csv,591,2026-05-20T19:44:52,csv cols=7
4.4,topologia_table_4_1b_bis_zero_stats.csv,OK,outputs/vizualizations/chapter4/topologia_table_4_1b_bis_zero_stats.csv,538,2026-05-20T19:45:24,csv cols=7
4.4,topologia_table_4_1b_diagnostic_quadrants.csv,OK,outputs/vizualizations/chapter4/topologia_table_4_1b_diagnostic_quadrants.csv,4491,2026-05-20T19:45:20,csv cols=6
4.4,topologia_table_4_1b_quintile_distribution.csv,OK,outputs/vizualizations/chapter4/topologia_table_4_1b_quintile_distribution.csv,4491,2026-05-20T19:45:20,csv cols=6
4.4,topologia_table_4_1b_thresholds_absolute_log1p.csv,OK,outputs/vizualizations/chapter4/topologia_table_4_1b_thresholds_absolute_log1p.csv,997,2026-05-20T19:45:24,csv cols=9
4.4,topologia_table_4_1c_topological_metrics.csv,OK,outputs/vizualizations/chapter4/topologia_table_4_1c_topological_metrics.csv,718,2026-05-20T19:44:52,csv cols=8
4.5,wtc_figure_4_2_ecdf_wtc_by_time_window.png,OK,outputs/vizualizations/chapter4/wtc_figure_4_2_ecdf_wtc_by_time_window.png,440601,2026-05-20T19:46:36,png 3065x3797
4.5,wtc_figure_4_2_ecdf_wtc_faceted_city_variant.png,OK,outputs/vizualizations/chapter4/wtc_figure_4_2_ecdf_wtc_faceted_city_variant.png,440601,2026-05-20T19:46:36,png 3065x3797
4.5,wtc_figure_4_3_violin_wtc_by_city_variant.png,OK,outputs/vizualizations/chapter4/wtc_figure_4_3_violin_wtc_by_city_variant.png,709569,2026-05-20T19:46:38,png 3076x3728
4.5,wtc_figure_4_3_violin_wtc_faceted_city_variant.png,OK,outputs/vizualizations/chapter4/wtc_figure_4_3_violin_wtc_faceted_city_variant.png,709569,2026-05-20T19:46:38,png 3076x3728
4.5,wtc_figure_4_4_cost_components_profile.png,OK,outputs/vizualizations/chapter4/wtc_figure_4_4_cost_components_profile.png,450173,2026-05-20T19:47:45,png 4119x1776
4.5,wtc_figure_4_4_cost_components_profile_proxy.png,OK,outputs/vizualizations/chapter4/wtc_figure_4_4_cost_components_profile_proxy.png,450173,2026-05-20T19:47:45,png 4119x1776
4.5,wtc_figure_4_4b_core_vs_extended_delta_p50_p90.png,OK,outputs/vizualizations/chapter4/wtc_figure_4_4b_core_vs_extended_delta_p50_p90.png,143913,2026-05-20T19:47:46,png 4639x1532
4.5,wtc_figure_4_5_counterfactual_ivt_vs_wtc_uplift.png,OK,outputs/vizualizations/chapter4/wtc_figure_4_5_counterfactual_ivt_vs_wtc_uplift.png,208658,2026-05-20T19:47:44,png 3859x1515
4.5,wtc_figure_4_6_core_vs_extended_delta_p50_p90_p95.png,OK,outputs/vizualizations/chapter4/wtc_figure_4_6_core_vs_extended_delta_p50_p90_p95.png,143913,2026-05-20T19:47:45,png 4639x1532
4.5,wtc_map_4_3_median_travel_time.png,OK,outputs/vizualizations/chapter4/wtc_map_4_3_median_travel_time.png,4792871,2026-05-20T19:47:37,png 3452x3920
4.5,wtc_map_4_3_median_travel_time_panel_3x2.png,OK,outputs/vizualizations/chapter4/wtc_map_4_3_median_travel_time_panel_3x2.png,4792871,2026-05-20T19:47:36,png 3452x3920
4.5,wtc_map_4_4_share_within_45min_panel_3x2.png,OK,outputs/vizualizations/chapter4/wtc_map_4_4_share_within_45min_panel_3x2.png,4238508,2026-05-20T19:47:42,png 3464x3920
4.5,wtc_map_4_4_share_within_threshold.png,OK,outputs/vizualizations/chapter4/wtc_map_4_4_share_within_threshold.png,4238508,2026-05-20T19:47:44,png 3464x3920
4.5,wtc_table_4_2_etap3_run_parameters.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_2_etap3_run_parameters.csv,927,2026-05-20T19:46:30,csv cols=12
4.5,wtc_table_4_2b_etap3_input_coverage.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_2b_etap3_input_coverage.csv,3362,2026-05-20T19:46:30,csv cols=8
4.5,wtc_table_4_3_wtc_percentiles.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_3_wtc_percentiles.csv,3871,2026-05-20T19:46:35,csv cols=18
4.5,wtc_table_4_4a_origin_threshold_shares_30_45_60.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_4a_origin_threshold_shares_30_45_60.csv,1142,2026-05-20T19:47:21,csv cols=14
4.5,wtc_table_4_4b_cost_component_proxy_by_profile.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_4b_cost_component_proxy_by_profile.csv,2227,2026-05-20T19:47:21,csv cols=8
4.5,wtc_table_4_4c_share45_map_stability.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_4c_share45_map_stability.csv,445,2026-05-20T19:47:37,csv cols=7
4.5,wtc_table_4_4d_share45_scale_diagnostics.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_4d_share45_scale_diagnostics.csv,237,2026-05-20T19:47:37,csv cols=9
4.5,wtc_table_4_5_counterfactual_ivt_vs_wtc.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_5_counterfactual_ivt_vs_wtc.csv,3668,2026-05-20T19:47:21,csv cols=15
4.5,wtc_table_4_6_core_vs_extended_delta_percentiles.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_6_core_vs_extended_delta_percentiles.csv,346,2026-05-20T19:47:45,csv cols=5
4.5,wtc_table_4_6_wtc_sanity_checks.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_6_wtc_sanity_checks.csv,4434,2026-05-20T19:47:45,csv cols=24
4.5,wtc_table_4_6b_wtc_sanity_summary.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_6b_wtc_sanity_summary.csv,169,2026-05-20T19:47:45,csv cols=2
4.5,wtc_table_4_6c_map45_stability_checks.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_6c_map45_stability_checks.csv,610,2026-05-20T19:47:45,csv cols=10
4.5,wtc_table_4_6d_map45_stability_summary.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_6d_map45_stability_summary.csv,102,2026-05-20T19:47:45,csv cols=2
4.5,wtc_table_4_6e_map45_scale_checks.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_6e_map45_scale_checks.csv,282,2026-05-20T19:47:45,csv cols=11
4.5,wtc_table_4_7_wtc_artifacts_inventory.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_7_wtc_artifacts_inventory.csv,1254,2026-05-20T19:47:46,csv cols=1
4.6,models_beta_figure_4_5_beta_distribution.png,OK,outputs/vizualizations/chapter4/models_beta_figure_4_5_beta_distribution.png,312244,2026-05-20T19:48:18,png 3597x1509
4.6,models_beta_figure_4_5b_ipf_iterations_heatmap.png,OK,outputs/vizualizations/chapter4/models_beta_figure_4_5b_ipf_iterations_heatmap.png,134510,2026-05-20T19:48:17,png 2092x1361
4.6,models_beta_figure_4_5c_ipf_error_p95_heatmap.png,OK,outputs/vizualizations/chapter4/models_beta_figure_4_5c_ipf_error_p95_heatmap.png,179064,2026-05-20T19:48:17,png 2111x1361
4.6,models_beta_figure_4_6_model_differences.png,OK,outputs/vizualizations/chapter4/models_beta_figure_4_6_model_differences.png,267323,2026-05-20T19:48:56,png 5498x2281
4.6,models_beta_figure_4_6b_flow_distribution_panel.png,OK,outputs/vizualizations/chapter4/models_beta_figure_4_6b_flow_distribution_panel.png,210117,2026-05-20T19:49:00,png 4119x1563
4.6,models_beta_figure_4_6d_accessibility_distribution_boxplot.png,OK,outputs/vizualizations/chapter4/models_beta_figure_4_6d_accessibility_distribution_boxplot.png,220370,2026-05-20T19:48:55,png 5497x2281
4.6,models_beta_figure_4_6e_flow_distribution_log10_panel.png,OK,outputs/vizualizations/chapter4/models_beta_figure_4_6e_flow_distribution_log10_panel.png,210117,2026-05-20T19:49:00,png 4119x1563
4.6,models_beta_map_4_6b_diff_A_minus_C_panel_3x2.png,OK,outputs/vizualizations/chapter4/models_beta_map_4_6b_diff_A_minus_C_panel_3x2.png,4811742,2026-05-20T19:48:50,png 3483x3941
4.6,models_beta_map_4_6c_diff_B_minus_C_panel_3x2.png,OK,outputs/vizualizations/chapter4/models_beta_map_4_6c_diff_B_minus_C_panel_3x2.png,4649638,2026-05-20T19:48:55,png 3483x3941
4.6,models_beta_table_4_4_model_params_ipf.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_4_model_params_ipf.csv,2895,2026-05-20T19:48:17,csv cols=12
4.6,models_beta_table_4_4b_model_params_quality_checks.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_4b_model_params_quality_checks.csv,3333,2026-05-20T19:48:17,csv cols=16
4.6,models_beta_table_4_4c_model_params_quality_summary.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_4c_model_params_quality_summary.csv,135,2026-05-20T19:48:17,csv cols=2
4.6,models_beta_table_4_5_beta_dynamic_summary.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_5_beta_dynamic_summary.csv,587,2026-05-20T19:48:17,csv cols=12
4.6,models_beta_table_4_6_model_differences_summary.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_6_model_differences_summary.csv,1976,2026-05-20T19:48:55,csv cols=7
4.6,models_beta_table_4_6d_accessibility_plot_diagnostics.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_6d_accessibility_plot_diagnostics.csv,2109,2026-05-20T19:48:55,csv cols=8
4.6,models_beta_table_4_6e_flow_stats_models.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_6e_flow_stats_models.csv,5161,2026-05-20T19:48:59,csv cols=20
4.6,models_beta_table_4_6f_flow_quality_checks.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_6f_flow_quality_checks.csv,5918,2026-05-20T19:48:59,csv cols=27
4.6,models_beta_table_4_6g_flow_quality_summary.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_6g_flow_quality_summary.csv,165,2026-05-20T19:48:59,csv cols=2
4.6,models_beta_table_4_7_models_beta_artifacts_inventory.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_7_models_beta_artifacts_inventory.csv,1105,2026-05-20T19:49:00,csv cols=1
4.7,equity_figure_4_7_lorenz_curves.png,OK,outputs/vizualizations/chapter4/equity_figure_4_7_lorenz_curves.png,689942,2026-05-20T19:49:20,png 3405x3867
4.7,equity_figure_4_7_lorenz_curves_panel_3x2.png,OK,outputs/vizualizations/chapter4/equity_figure_4_7_lorenz_curves_panel_3x2.png,689942,2026-05-20T19:49:20,png 3405x3867
4.7,equity_figure_4_8_city_distribution_comparison.png,OK,outputs/vizualizations/chapter4/equity_figure_4_8_city_distribution_comparison.png,314559,2026-05-20T19:49:39,png 4062x1775
4.7,equity_figure_4_8b_diff_bivariate.png,OK,outputs/vizualizations/chapter4/equity_figure_4_8b_diff_bivariate.png,2403880,2026-05-20T19:28:20,png 4669x1771
4.7,equity_figure_4_9_core_vs_extended_comparison.png,OK,outputs/vizualizations/chapter4/equity_figure_4_9_core_vs_extended_comparison.png,159896,2026-05-20T19:49:39,png 3282x1620
4.7,equity_figure_4_9b_access_vs_ses_scatter.png,OK,outputs/vizualizations/chapter4/equity_figure_4_9b_access_vs_ses_scatter.png,693314,2026-05-20T19:28:22,png 4195x1587
4.7,equity_figure_4_9c_access_by_ses_quintile.png,OK,outputs/vizualizations/chapter4/equity_figure_4_9c_access_by_ses_quintile.png,428275,2026-05-20T19:28:23,png 4446x1617
4.7,equity_map_4_8_bivariate_accessibility_socio_panel_3x2.png,OK,outputs/vizualizations/chapter4/equity_map_4_8_bivariate_accessibility_socio_panel_3x2.png,5365996,2026-05-20T19:49:36,png 3780x4320
4.7,equity_map_4_8_bivariate_model_C.png,OK,outputs/vizualizations/chapter4/equity_map_4_8_bivariate_model_C.png,5365996,2026-05-20T19:49:38,png 3780x4320
4.7,equity_map_4_8b_bivariate_difference_core_extended.png,OK,outputs/vizualizations/chapter4/equity_map_4_8b_bivariate_difference_core_extended.png,2423557,2026-05-20T19:49:42,png 4669x1771
4.7,equity_table_4_5_inequality_stats.csv,OK,outputs/vizualizations/chapter4/equity_table_4_5_inequality_stats.csv,1398,2026-05-20T19:49:19,csv cols=14
4.7,equity_table_4_5b_inequality_quality_checks.csv,OK,outputs/vizualizations/chapter4/equity_table_4_5b_inequality_quality_checks.csv,1531,2026-05-20T19:49:19,csv cols=17
4.7,equity_table_4_5b_kakwani_concentration.csv,OK,outputs/vizualizations/chapter4/equity_table_4_5b_kakwani_concentration.csv,845,2026-05-20T19:28:24,csv cols=11
4.7,equity_table_4_5b_socio_variable_selection.csv,OK,outputs/vizualizations/chapter4/equity_table_4_5b_socio_variable_selection.csv,464,2026-05-20T19:28:24,csv cols=6
4.7,equity_table_4_5c_inequality_quality_summary.csv,OK,outputs/vizualizations/chapter4/equity_table_4_5c_inequality_quality_summary.csv,67,2026-05-20T19:49:19,csv cols=2
4.7,equity_table_4_8a_socio_variable_selection.csv,OK,outputs/vizualizations/chapter4/equity_table_4_8a_socio_variable_selection.csv,537,2026-05-20T19:49:21,csv cols=7
4.7,equity_table_4_8b_diff_bivariate_summary.csv,OK,outputs/vizualizations/chapter4/equity_table_4_8b_diff_bivariate_summary.csv,507,2026-05-20T19:28:15,csv cols=9
4.7,equity_table_4_8b_difference_summary.csv,OK,outputs/vizualizations/chapter4/equity_table_4_8b_difference_summary.csv,511,2026-05-20T19:49:40,csv cols=9
4.7,equity_table_4_9_core_vs_extended_delta.csv,OK,outputs/vizualizations/chapter4/equity_table_4_9_core_vs_extended_delta.csv,647,2026-05-20T19:49:39,csv cols=5
4.7,equity_table_4_9b_access_vs_ses_stats.csv,OK,outputs/vizualizations/chapter4/equity_table_4_9b_access_vs_ses_stats.csv,757,2026-05-20T19:28:22,csv cols=8
4.7,equity_table_4_9b_equity_artifacts_inventory.csv,OK,outputs/vizualizations/chapter4/equity_table_4_9b_equity_artifacts_inventory.csv,1440,2026-05-20T19:49:42,csv cols=1
4.7,equity_table_4_9b_socio_variable_selection.csv,OK,outputs/vizualizations/chapter4/equity_table_4_9b_socio_variable_selection.csv,192,2026-05-20T19:28:22,csv cols=4
4.7,equity_table_4_9c_access_by_ses_quintile_stats.csv,OK,outputs/vizualizations/chapter4/equity_table_4_9c_access_by_ses_quintile_stats.csv,2783,2026-05-20T19:28:23,csv cols=8
4.7,equity_table_4_9c_socio_variable_selection.csv,OK,outputs/vizualizations/chapter4/equity_table_4_9c_socio_variable_selection.csv,192,2026-05-20T19:28:23,csv cols=4
4.8,audit_figure_4_10_evidence_coverage.png,OK,outputs/vizualizations/chapter4/audit_figure_4_10_evidence_coverage.png,123826,2026-05-20T19:50:36,png 3235x1620
4.8,audit_figure_4_10b_stage_variant_coverage_heatmap.png,OK,outputs/vizualizations/chapter4/audit_figure_4_10b_stage_variant_coverage_heatmap.png,170515,2026-05-20T19:50:37,png 2748x1699
4.8,audit_figure_4_10c_data_risk_panel.png,OK,outputs/vizualizations/chapter4/audit_figure_4_10c_data_risk_panel.png,144853,2026-05-20T19:50:37,png 2356x1464
4.8,audit_figure_4_11_delta_extended_core.png,OK,outputs/vizualizations/chapter4/audit_figure_4_11_delta_extended_core.png,213565,2026-05-20T19:28:25,png 2681x1505
4.8,audit_table_4_10_plot_data.csv,OK,outputs/vizualizations/chapter4/audit_table_4_10_plot_data.csv,363,2026-05-20T19:50:37,csv cols=4
4.8,audit_table_4_10a_data_availability_by_variant.csv,OK,outputs/vizualizations/chapter4/audit_table_4_10a_data_availability_by_variant.csv,424,2026-05-20T19:50:37,csv cols=7
4.8,audit_table_4_10b_data_risk_registry.csv,OK,outputs/vizualizations/chapter4/audit_table_4_10b_data_risk_registry.csv,1422,2026-05-20T19:50:37,csv cols=5
4.8,audit_table_4_11_delta_extended_core_metrics.csv,OK,outputs/vizualizations/chapter4/audit_table_4_11_delta_extended_core_metrics.csv,1365,2026-05-20T19:28:24,csv cols=6
4.8,audit_table_4_6_artifact_registry.csv,OK,outputs/vizualizations/chapter4/audit_table_4_6_artifact_registry.csv,2583,2026-05-20T19:50:35,csv cols=22
4.8,audit_table_4_7_metadata_registry.csv,OK,outputs/vizualizations/chapter4/audit_table_4_7_metadata_registry.csv,2189,2026-05-20T19:50:35,csv cols=11
4.8,audit_table_4_7b_coverage_summary_by_stage.csv,OK,outputs/vizualizations/chapter4/audit_table_4_7b_coverage_summary_by_stage.csv,245,2026-05-20T19:50:35,csv cols=5
4.8,audit_table_4_7c_metadata_scope_registry.csv,OK,outputs/vizualizations/chapter4/audit_table_4_7c_metadata_scope_registry.csv,898,2026-05-20T19:50:35,csv cols=9
4.8,audit_table_4_8_artifacts_inventory.csv,OK,outputs/vizualizations/chapter4/audit_table_4_8_artifacts_inventory.csv,609,2026-05-20T19:50:37,csv cols=1
4.8,audit_table_4_8_cross_stage_summary.csv,OK,outputs/vizualizations/chapter4/audit_table_4_8_cross_stage_summary.csv,1688,2026-05-20T19:28:24,csv cols=21
4.8,equity_table_4_5_inequality_stats.csv,OK,outputs/vizualizations/chapter4/equity_table_4_5_inequality_stats.csv,1398,2026-05-20T19:49:19,csv cols=14
4.8,equity_table_4_5b_kakwani_concentration.csv,OK,outputs/vizualizations/chapter4/equity_table_4_5b_kakwani_concentration.csv,845,2026-05-20T19:28:24,csv cols=11
4.8,models_beta_table_4_4_model_params_ipf.csv,OK,outputs/vizualizations/chapter4/models_beta_table_4_4_model_params_ipf.csv,2895,2026-05-20T19:48:17,csv cols=12
4.8,wtc_table_4_3_wtc_percentiles.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_3_wtc_percentiles.csv,3871,2026-05-20T19:46:35,csv cols=18
4.8,wtc_table_4_4a_origin_threshold_shares_30_45_60.csv,OK,outputs/vizualizations/chapter4/wtc_table_4_4a_origin_threshold_shares_30_45_60.csv,1142,2026-05-20T19:47:21,csv cols=14
