section,artifact,status,path,check
4.5,figure_4_4b_core_vs_extended_p50_p90.png,MISSING,,
4.5,figure_4_4c_twait_walk_distributions.png,MISSING,,
4.5,figure_4_4d_transfers_per_origin.png,MISSING,,
4.6,figure_4_6b_ipf_convergence.png,MISSING,,
4.6,figure_4_6c_beta_vs_wealth_scatter.png,MISSING,,
4.6,figure_4_6d_decay_curves.png,MISSING,,
4.6,figure_4_6e_flows_distribution.png,MISSING,,
4.7,figure_4_8b_diff_bivariate.png,MISSING,,
4.7,figure_4_9b_access_vs_ses_scatter.png,MISSING,,
4.7,figure_4_9c_access_by_ses_quintile.png,MISSING,,
4.7,table_4_5b_kakwani_concentration.csv,MISSING,,
4.8,table_4_8_cross_stage_summary.csv,MISSING,,
4.8,figure_4_11_delta_extended_core.png,MISSING,,
