artifact,status,path,size_bytes,check
curve_{city_variant}_lorenz_model_C.csv,MISSING,,,
figure_4_7_lorenz_curves.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/figure_4_7_lorenz_curves.png,689942.0,3405x3867
figure_4_7_lorenz_curves_panel_3x2.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/figure_4_7_lorenz_curves_panel_3x2.png,689942.0,3405x3867
figure_4_8_city_distribution_comparison.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/figure_4_8_city_distribution_comparison.png,314559.0,4062x1775
figure_4_8b_diff_bivariate.png,MISSING,,,
figure_4_9_core_vs_extended_comparison.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/figure_4_9_core_vs_extended_comparison.png,159896.0,3282x1620
figure_4_9b_access_vs_ses_scatter.png,MISSING,,,
figure_4_9c_access_by_ses_quintile.png,MISSING,,,
map_4_8_bivariate_accessibility_socio_panel_3x2.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/map_4_8_bivariate_accessibility_socio_panel_3x2.png,5365996.0,3780x4320
map_4_8_bivariate_model_C.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/map_4_8_bivariate_model_C.png,5365996.0,3780x4320
map_4_8b_bivariate_difference_core_extended.png,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/map_4_8b_bivariate_difference_core_extended.png,2423557.0,4669x1771
table_4_5_inequality_stats.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_5_inequality_stats.csv,1398.0,"rows=6, cols=14"
table_4_5b_inequality_quality_checks.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_5b_inequality_quality_checks.csv,1531.0,"rows=6, cols=17"
table_4_5b_kakwani_concentration.csv,MISSING,,,
table_4_5b_socio_variable_selection.csv,MISSING,,,
table_4_5c_inequality_quality_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_5c_inequality_quality_summary.csv,67.0,"rows=3, cols=2"
table_4_8a_socio_variable_selection.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_8a_socio_variable_selection.csv,537.0,"rows=6, cols=7"
table_4_8b_diff_bivariate_summary.csv,MISSING,,,
table_4_8b_difference_summary.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_8b_difference_summary.csv,511.0,"rows=3, cols=9"
table_4_9_core_vs_extended_delta.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_9_core_vs_extended_delta.csv,647.0,"rows=9, cols=5"
table_4_9b_access_vs_ses_stats.csv,MISSING,,,
table_4_9b_equity_artifacts_inventory.csv,OK,outputs/vizualizations/chapter4/chpt4_missing_visuals/47_equity/table_4_9b_equity_artifacts_inventory.csv,882.0,"rows=20, cols=1"
table_4_9b_socio_variable_selection.csv,MISSING,,,
table_4_9c_access_by_ses_quintile_stats.csv,MISSING,,,
table_4_9c_socio_variable_selection.csv,MISSING,,,
